"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04080","hsa04080","Neuroactive ligand-receptor interaction",255,-0.433908975190623,-1.77698338597355,4.0573351820093e-06,0.000116986497747935,7.54521981215764e-05,2582,"tags=37%, list=13%, signal=33%","3274/2564/2894/5729/2891/2149/2846/2898/153/1511/1395/10316/2893/2917/130574/10800/10161/2904/718/7067/5746/2908/5734/9002/1812/623/1909/2743/7433/8001/3355/2696/6344/1137/2892/1813/3061/5028/133/9934/2922/5737/2837/151/9127/80763/10203/624/57105/1908/3363/5732/1132/7068/1815/3351/147/3356/8862/1902/799/187/7432/9340/152/2899/1268/2690/6869/150/1901/554/100506013/552/1910/6863/2925/117/148/5733/5745/3953/146/5021/6751/2555/2565/4887/185/2890/154/2587/5179/3973/3952"
"hsa03013","hsa03013","Nucleocytoplasmic transport",103,0.499630860966682,1.95819284549503,5.03374072864373e-06,0.000133974945546979,8.64091525888641e-05,7413,"tags=68%, list=38%, signal=42%","3838/23225/55110/387082/91181/57510/64901/1434/3841/7175/4116/5905/5901/55705/9984/25909/26019/8480/65109/10189/10762/10250/7514/3837/79228/23165/57122/4927/55706/5411/81929/79902/9939/84321/6612/57187/11097/23636/80145/11260/4686/55746/10526/23534/55916/7341/23039/53371/79711/402569/79023/30000/9688/10921/6613/10073/9775/2733/23214/23279/22916/6396/9670/9818/9972/23633/64328/3836/65110/23511"
"hsa04072","hsa04072","Phospholipase D signaling pathway",138,-0.491878699293981,-1.88719629643379,5.47647556383213e-06,0.000135347181791851,8.72941969573242e-05,2788,"tags=30%, list=14%, signal=26%","11069/22808/1759/5899/5155/9265/25759/6237/2149/2846/5154/1608/2917/8395/2205/10161/1956/23236/2206/5295/5737/3579/56034/8611/3815/4254/196883/1950/111/1902/80310/8613/5156/10554/5159/554/552/1607/10411/114/185"
"hsa04820","hsa04820","Cytoskeleton in muscle cells",215,-0.435319976689586,-1.74689240859127,5.91886937934782e-06,0.000136528587016956,8.80561619945079e-05,3491,"tags=39%, list=18%, signal=32%","7094/9672/1291/8910/1290/1292/51778/4626/6383/3680/93661/4620/1289/127294/7057/3655/7058/8082/6443/1277/4604/6641/3678/4635/7134/23500/9124/57731/1284/1282/23345/7431/3675/6640/6645/2199/11155/22801/270/8572/7111/1278/1293/6711/91977/56776/22795/3691/287/1281/4619/1288/6444/50509/7140/2192/3672/83660/3693/3690/58498/4811/3339/10398/161176/8516/6442/8736/482/2006/3679/4634/3908/25802/2200/131873/171024/1634/7060/2318/2273/477/6445/1674"
"hsa04512","hsa04512","ECM-receptor interaction",83,-0.560641772533855,-1.99589051646508,8.201597271965e-06,0.000177359541006243,0.000114390698793196,2855,"tags=49%, list=15%, signal=42%","9900/7057/3912/3655/7058/1101/10319/1277/3678/22798/3910/3915/1284/22987/1282/3914/3675/22801/80144/1278/1293/3691/9899/3913/1288/3672/3693/3690/158326/3909/3339/8516/63923/3679/3908/131873/7060/7450/5649/948/7148"
"hsa04924","hsa04924","Renin secretion",64,-0.586989573138985,-2.01169867093691,1.49830079568261e-05,0.000301660592589059,0.000194560528229025,3034,"tags=50%, list=15%, signal=42%","2776/5140/775/1906/2983/9635/153/1636/2770/810/5137/5734/23236/1909/3708/5153/5139/3759/1908/5732/3778/5972/111/5593/22802/5136/2977/358/117/4881/185/154"
"hsa03008","hsa03008","Ribosome biogenesis in eukaryotes",78,0.527832039716502,2.00361916021548,1.56933256260204e-05,0.000301660592589059,0.000194560528229025,5797,"tags=60%, list=30%, signal=43%","6023/780854/780851/23560/10940/54913/283106/4931/51602/26851/1736/10436/10775/6949/10557/23195/83732/5901/10199/9790/29889/55127/10813/10248/55131/166378/27341/10799/7514/5822/23160/10528/55341/55651/51096/26354/102724159/54552/54433/55813/81691/79631/10171/55916/4809/84128/51367"
"hsa04014","hsa04014","Ras signaling pathway",215,-0.422373615257167,-1.69494004776199,2.19660325558069e-05,0.000400013013911009,0.00025799439899341,4026,"tags=37%, list=21%, signal=30%","53358/4803/8844/8605/2788/801/5878/2323/100137049/4303/2114/5595/598/54979/25/2902/1969/1436/7423/22808/4233/2113/5899/2324/5155/5063/50487/4908/25759/6237/100271927/2260/2263/5154/57186/51365/23179/2904/810/285/1956/10156/2246/4909/5295/284/55970/5320/7424/1435/3363/3082/3791/57144/2321/56034/54331/3815/4254/5924/5602/5322/1950/2247/4804/3479/80310/5156/11145/2791/2252/5159/7010/8823/4915/3481/2255/2277/51378"
"hsa04814","hsa04814","Motor proteins",179,0.402925204644,1.72393441327446,2.4216720448299e-05,0.000418949263755573,0.000270207617633652,2337,"tags=23%, list=12%, signal=20%","9928/24137/547/10112/146909/9493/1062/140469/11004/10381/7138/3832/81930/58/56992/79861/27019/8701/1769/7139/127602/90990/285643/92558/347240/22989/9585/221458/196385/84790/201625/55605/112714/8632/4645/283446/64005/51168/146439/7170/3835"
"hsa00830","hsa00830","Retinol metabolism",43,-0.638744482912272,-2.00333058515336,3.5125596824584e-05,0.000552429840968457,0.000356297919943149,2990,"tags=47%, list=15%, signal=40%","10170/124/8228/54884/127/9249/1549/340665/56603/7367/7364/5959/1592/316/10720/216/1543/125/8854/126"
"hsa03460","hsa03460","Fanconi anemia pathway",51,0.568129829937004,1.97138618786208,3.46832573947781e-05,0.000552429840968457,0.000356297919943149,5777,"tags=57%, list=29%, signal=40%","29089/641/55215/83990/675/2175/2177/5888/2187/146956/672/116028/80010/378708/2189/5429/7398/91442/5980/197342/55120/3280/2176/29935/2178/5889/201254/80198/84464"
"hsa05410","hsa05410","Hypertrophic cardiomyopathy",88,-0.523654600192365,-1.88430523412205,4.22944619254538e-05,0.000609745159425292,0.000393264295096325,3415,"tags=42%, list=17%, signal=35%","8910/5562/5564/3680/775/1906/3655/8082/6546/785/6443/6641/3678/7134/7043/1636/3675/6640/6645/22801/4842/3691/6444/859/3672/3693/3690/3479/8516/6442/781/3569/3679/4634/3908/6445/1674"
"hsa03082","hsa03082","ATP-dependent chromatin remodeling",100,0.468172230717792,1.8386671038355,4.18487033212992e-05,0.000609745159425292,0.000393264295096325,5058,"tags=38%, list=26%, signal=28%","8336/51412/3066/3015/8193/3012/27443/3014/8969/6944/8607/51377/8099/6599/86/92815/8338/55257/26039/6597/57459/11177/3065/9555/55506/404281/54108/9031/64431/84295/8467/65980/5931/51773/1108/10902/79913/9643"
"hsa04610","hsa04610","Complement and coagulation cascades",65,-0.563675395298052,-1.93979216231988,4.81172852167632e-05,0.000665943227400002,0.000429510082777002,3881,"tags=57%, list=20%, signal=46%","714/10747/5265/2151/719/5104/1361/629/966/2149/3426/2/11326/5327/718/729/9002/623/5627/2157/710/1191/716/624/715/730/10544/2152/3075/7035/2159/7056/1675/5648/7450/2162/720"
"hsa03320","hsa03320","PPAR signaling pathway",68,-0.564068301257429,-1.96105507917732,5.68086268325749e-05,0.00075599172631042,0.00048758821410955,3186,"tags=46%, list=16%, signal=38%","2182/2170/1593/1581/3611/335/1962/2180/51703/376497/8309/6319/5360/10873/440503/51129/1582/33/100509620/5468/4023/10580/6258/3158/2167/364/9370/5105/729359/5346/948"
"hsa00980","hsa00980","Metabolism of xenobiotics by cytochrome P450",49,-0.604313456955519,-1.95903140445449,5.91144872958793e-05,0.000757541207569416,0.000488587575310971,2231,"tags=35%, list=11%, signal=31%","127/2946/1549/653689/2948/7367/2947/7364/3290/27306/1645/10720/1543/125/2949/126/2944"
"hsa04261","hsa04261","Adrenergic signaling in cardiomyocytes",138,-0.463224535687912,-1.77725855871024,6.35789796494066e-05,0.000785654534239096,0.000506719687431361,3891,"tags=34%, list=20%, signal=27%","801/109/9252/9254/5595/115/2771/64091/596/817/9586/2776/3784/775/11069/5519/816/6546/785/4635/7134/153/90993/6324/2770/810/5502/23236/5521/3753/196883/147/111/781/482/4634/148/5350/146/10411/114/102723475/6330/185/154/477/6332"
"hsa05205","hsa05205","Proteoglycans in cancer",190,-0.418435595534158,-1.66103376046743,7.59323371463881e-05,0.00090595133285001,0.000584306913794348,4552,"tags=34%, list=23%, signal=26%","7474/10818/27250/3236/5567/7482/8324/387/2316/3688/1026/1839/81029/23365/5595/1975/406991/6383/817/5727/22808/7057/4233/7855/816/1277/6237/3678/2260/4660/7472/5829/1956/4060/1278/3708/5295/117581/287/8321/2099/7291/7099/859/3082/3791/3316/3693/3690/2066/3339/60495/2247/7481/858/3479/4313/8322/7078/11211/2719/3481/1634/857"
"hsa04152","hsa04152","AMPK signaling pathway",114,-0.482601026365654,-1.7986788194415,8.43587194920645e-05,0.000972937231475144,0.000627510474818164,3611,"tags=30%, list=18%, signal=24%","1938/8471/5562/5564/23417/2194/9586/29904/31/5519/5209/2998/90993/6319/2203/81617/5295/2308/5521/5207/3479/3667/5468/1080/1149/32/148/3953/6517/3991/9370/5105/948/3952"
"hsa03040","hsa03040","Spliceosome",126,0.428050864616922,1.73822115452559,9.93870808314718e-05,0.00110928806347385,0.000715451991044891,6880,"tags=52%, list=35%, signal=34%","102724594/55110/101954272/6637/6636/6627/25804/22827/9129/6635/6632/51690/4116/51639/9984/84991/10907/988/10915/10262/10189/55660/6631/3310/6626/26121/6100/10465/51645/23350/8559/51729/3192/2521/6633/10713/51362/9939/84321/10084/57187/23658/27339/26828/4686/6427/4809/9879/8896/84844/10285/55119/27258/6628/3190/3183/10772/9775/29896/6426/6432/6634/9128/11338/22916/58517"
"hsa02010","hsa02010","ABC transporters",43,-0.61862073760363,-1.94021534025789,0.000116095112076221,0.00120022602567926,0.000774103795083676,2763,"tags=37%, list=14%, signal=32%","64137/8714/19/9619/5243/225/10349/6833/1080/23460/9429/368/10060/10350/10351/340273"
"hsa04340","hsa04340","Hedgehog signaling pathway",52,-0.584404658857841,-1.92049759092467,0.000116652573158899,0.00120022602567926,0.000774103795083676,5009,"tags=48%, list=26%, signal=36%","102800317/1456/730094/339745/5567/84976/91653/1954/596/132884/64399/5727/157/2121/2737/2736/894/50937/2619/408/4036/2735/50846/57467/57758"
"hsa04010","hsa04010","MAPK signaling pathway",274,-0.389347607895155,-1.60644205095485,0.00011794128576039,0.00120022602567926,0.000774103795083676,3142,"tags=27%, list=16%, signal=23%","7786/2872/2069/1969/775/1847/51776/1436/7423/22808/4233/4215/4208/2324/5155/785/2668/4908/6237/2260/2263/5154/5608/8912/6196/7043/4137/285/1956/2246/3164/4909/284/55970/3725/408/7424/1846/1435/3082/1848/3791/3554/2321/56034/3815/4254/5924/2122/5602/2066/1950/2247/4804/84867/3479/80310/5156/2252/5159/781/374/8913/7010/2353/7048/8823/4915/1843/3481/2255/2277/51378"
"hsa03030","hsa03030","DNA replication",36,0.634838691801212,2.03304283441429,0.000124629243349095,0.00123204909139391,0.000794628559097989,5785,"tags=72%, list=30%, signal=51%","4173/1763/5427/5984/4171/2237/5558/10535/5426/4175/4172/5982/5111/6742/5424/3978/5985/4174/4176/23649/29935/5557/10714/5422/5983/54107"
"hsa04360","hsa04360","Axon guidance",176,-0.418591682225413,-1.64546208327307,0.000153980472608567,0.00147992343118234,0.000954498836053104,4292,"tags=35%, list=22%, signal=28%","387/91653/84552/4773/3688/64221/84448/6091/81029/23365/5595/4776/64101/659/2771/1073/25/6405/7220/817/57689/1969/3983/5727/3611/4233/1808/816/5063/6237/2045/7223/1947/6585/1948/2043/8829/2770/7869/5295/7222/57144/285220/90249/10501/7225/10371/10512/10398/80031/9037/59277/91584/9723/2042/6387/9353/2044/223117/6586/56920/22885"
"hsa05207","hsa05207","Chemical carcinogenesis - receptor activation",161,-0.434206919492264,-1.69208655449938,0.000180307109809023,0.00168611513497087,0.0010874852711099,3665,"tags=33%, list=19%, signal=27%","2938/407026/6197/5595/6256/115/2771/6777/596/9586/775/5925/196/406886/153/604/90993/6196/2946/2770/1956/6776/1137/653689/182/5295/2948/7367/3725/408/2099/367/2947/54567/196883/7364/1950/2247/111/2252/9314/8600/6258/2353/5241/8823/10720/114/2255/1543/154/2949/2944"
"hsa04713","hsa04713","Circadian entrainment",93,-0.487847745698065,-1.777195295984,0.00022247055794563,0.00197428448471905,0.00127334441971536,3983,"tags=48%, list=20%, signal=39%","9722/2982/2788/801/109/9252/8864/5595/115/2771/2902/3762/5592/817/2776/775/816/2983/2891/51655/2893/8912/8863/2904/2770/810/23236/2892/2775/4842/3708/55970/54331/196883/111/5593/2791/8913/2977/2353/117/5187/114/3760/2890"
"hsa04810","hsa04810","Regulation of actin cytoskeleton",203,-0.399993494854494,-1.59930895068384,0.000222534956370066,0.00197428448471905,0.00127334441971536,2812,"tags=25%, list=14%, signal=21%","3645/22808/3655/5155/5063/6237/2149/3678/2846/2260/2263/5154/4660/8395/3675/729/5829/10788/1956/22801/28984/623/2246/5295/3691/9459/55970/624/730/1132/57144/3672/56034/3693/3690/58498/10398/1950/2934/2247/1902/80310/5156/8516/2252/5159/3679/6387/8823/2255"
"hsa05204","hsa05204","Chemical carcinogenesis - DNA adducts",40,-0.605238362078794,-1.89647701078192,0.000272423369690221,0.00229898746128821,0.00148276647944356,2062,"tags=35%, list=11%, signal=31%","2946/1549/653689/2948/7367/2947/7364/3290/27306/10720/1646/1543/2949/2944"
"hsa04630","hsa04630","JAK-STAT signaling pathway",122,-0.454145896378316,-1.70896736666498,0.000267715625006444,0.00229898746128821,0.00148276647944356,3993,"tags=34%, list=20%, signal=28%","3590/9655/1026/1154/3716/10254/3567/3597/2057/598/1439/3566/6777/596/3459/5155/30837/9180/53832/5154/7066/85480/3598/1489/1956/6776/894/5295/3572/9021/8835/1950/5156/5159/2690/3569/316/3953/3977/2273/1440/3952"
"hsa04976","hsa04976","Bile secretion",60,-0.540888307408324,-1.83731235557092,0.000306148964817371,0.00252208432920977,0.00162665615391686,3802,"tags=38%, list=19%, signal=31%","109/3781/6256/6579/361/115/1581/8714/6344/5243/7367/8671/196883/7364/111/482/123264/1080/9429/358/10720/114/477"
"hsa04928","hsa04928","Parathyroid hormone synthesis, secretion and action",107,-0.464651017889787,-1.72025920733303,0.000344235331034179,0.00276989359390293,0.00178648445971226,3836,"tags=38%, list=20%, signal=31%","1026/4929/109/1839/3727/5595/6256/10568/115/2771/5141/5142/596/9586/2776/4041/9935/4326/4208/4325/2260/90993/10893/2770/1956/23236/3708/6446/408/1958/196883/111/9247/8600/6258/2353/5745/1591/114/5744/9365"
"hsa03440","hsa03440","Homologous recombination",41,0.573926453656098,1.89469121402105,0.000355116768927718,0.00279250913747706,0.00180107069408317,3947,"tags=39%, list=20%, signal=31%","7516/641/83990/675/25788/8438/580/5888/146956/672/7979/6742/79184/5424/11073/5893"
"hsa04933","hsa04933","AGE-RAGE signaling pathway in diabetic complications",97,-0.480861765746485,-1.75666860931056,0.00045615024937876,0.00350728858411225,0.00226207842966777,3572,"tags=32%, list=18%, signal=26%","5595/5581/6777/596/1906/7423/1277/113026/1284/7043/1282/50507/6776/23236/1278/5295/1281/3725/2308/7424/1288/4846/1958/2152/5602/7056/4313/3569/7048/2277/185"
"hsa05412","hsa05412","Arrhythmogenic right ventricular cardiomyopathy",79,-0.499423154696527,-1.77138012181103,0.000479968082132949,0.00361019470473914,0.00232844927716671,2641,"tags=37%, list=13%, signal=32%","3680/775/3655/8082/6546/785/6443/6641/3678/2697/3675/6640/6645/22801/4842/3691/6444/859/3672/3693/3690/8516/6442/781/3679/29119/3908/6445/1674"
"hsa04613","hsa04613","Neutrophil extracellular trap formation",139,0.386461393031278,1.5998692497136,0.000744029163919387,0.00547732107906613,0.00353268046474603,3992,"tags=36%, list=20%, signal=29%","8356/8348/8336/8970/440093/8363/3066/3015/8344/3012/8345/8362/3014/8969/8365/8364/85236/3674/5582/2209/5579/8351/7419/5880/1183/3017/3020/10105/1378/8357/1184/440689/3683/64581/8360/6300/92815/8338/8339/6714/8343/653361/6850/3065/10000/7416/9555/55506/79885/366"
"hsa05340","hsa05340","Primary immunodeficiency",33,0.593233517213367,1.85482258047435,0.00119810164777563,0.00863631604438267,0.00557012169579899,3059,"tags=52%, list=16%, signal=44%","930/973/23495/29851/115650/3932/915/3561/5788/29760/959/916/7535/64421/3575/6891/57379"
"hsa01521","hsa01521","EGFR tyrosine kinase inhibitor resistance",77,-0.476953665167478,-1.68263363115733,0.0015183656978071,0.0107215210498216,0.00691500597067896,3737,"tags=32%, list=19%, signal=26%","5728/3716/5595/598/596/4233/5155/25759/2263/5154/2621/1956/5295/3082/3791/56034/558/1950/2247/3479/80310/5156/5159/3569/3084"
"hsa05144","hsa05144","Malaria",44,-0.573575659078039,-1.80839785278879,0.00173256759462138,0.0119739819830239,0.00772279945360834,2769,"tags=41%, list=14%, signal=35%","7057/4233/2995/7058/7043/7099/3082/3569/4035/6403/5175/3043/2532/3039/3040/7060/1440/948"
"hsa04979","hsa04979","Cholesterol metabolism",44,-0.573027701202447,-1.80667022395735,0.00176495110154398,0.0119739819830239,0.00772279945360834,3043,"tags=39%, list=16%, signal=33%","1593/1071/1581/335/3988/19/29116/5360/8435/51129/3990/55908/4036/338/4035/4023/948"
"hsa04931","hsa04931","Insulin resistance",100,-0.457149910583327,-1.67570058325756,0.00191827507591941,0.0127639072359253,0.00823227360516023,3737,"tags=28%, list=19%, signal=23%","5728/6197/5581/4792/5562/5564/9945/5834/9586/376497/2998/90993/6196/5295/5837/5836/2308/4846/9021/5602/3667/5507/51085/3569/32/6517/5105/948"
"hsa04114","hsa04114","Oocyte meiosis",121,0.383130557393226,1.55611452030656,0.00199477389299252,0.0130224861693474,0.00839904797049484,685,"tags=15%, list=3%, signal=14%","699/898/5347/9232/995/6790/27127/151648/51806/983/991/9088/9700/4085/891/9134/286151/9133"
"hsa05416","hsa05416","Viral myocarditis",53,-0.513837019156715,-1.69993821450993,0.00203901424142981,0.0130647949543466,0.00842633565659104,3709,"tags=40%, list=19%, signal=32%","3105/1756/8910/25/8082/6443/6641/3134/3107/6640/6645/4842/3123/6444/859/3106/6442/3127/3908/857/6445"
"hsa04371","hsa04371","Apelin signaling pathway",134,-0.415763642560561,-1.58756618948844,0.00212294526757507,0.0131557917168677,0.00848502538477624,4332,"tags=36%, list=22%, signal=28%","4207/4854/4638/10681/2788/801/109/4088/5595/5581/115/2771/5562/5564/59/81631/2776/5140/22808/4208/6546/6237/4635/5327/2770/810/23236/1490/4842/3708/182/55970/4846/1958/54331/196883/8862/111/187/440738/2791/4634/10365/100506013/114/3991/185/5346"
"hsa00190","hsa00190","Oxidative phosphorylation",125,0.365619342981834,1.48046083525415,0.00212926108712309,0.0131557917168677,0.00848502538477624,6369,"tags=50%, list=32%, signal=34%","245973/1347/495/4717/1345/4715/4701/4720/509/7388/9551/4725/440567/4726/533/4704/1537/1340/9377/29796/4728/1329/6391/4712/4694/267020/4710/54205/10063/9296/1349/54539/9550/522/4708/10312/126328/4702/4706/521/7381/526/516/51606/1337/10632/27089/55967/5464/4718/7386/90423/4709/1351/4695/4722/518/4697/4729/10476/4513/10975"
"hsa04972","hsa04972","Pancreatic secretion",78,-0.474204813253659,-1.67470664031692,0.00222593489899799,0.0135118153518124,0.0087146481733624,1796,"tags=33%, list=9%, signal=30%","7220/2776/1361/3784/50487/9635/23236/6344/3708/6558/5320/8671/3778/196883/683/5322/1359/111/482/22802/1080/1357/114/477/5406/1811"
"hsa04974","hsa04974","Protein digestion and absorption",85,-0.463947544800296,-1.65648856591285,0.00261790393599225,0.0156171510664365,0.0100725160513676,3289,"tags=46%, list=17%, signal=38%","1291/1290/1292/1361/3784/1289/81578/1303/6546/10008/1277/54407/1296/1307/1284/1282/23428/1803/1278/1293/1295/1281/1288/6505/50509/1306/1359/153201/340267/482/2006/7512/1308/4311/1357/7373/131873/84570/477"
"hsa04540","hsa04540","Gap junction",81,-0.450520830044431,-1.60097502141122,0.00276253807952553,0.0162006470426412,0.0104488505416487,4001,"tags=41%, list=20%, signal=33%","7082/2982/109/7280/5595/115/2771/5592/2776/5155/2983/153/5154/2697/2770/1956/23236/1812/3708/1813/347733/56034/196883/3356/1950/111/1902/80310/5156/5593/5159/2977/114"
"hsa04920","hsa04920","Adipocytokine signaling pathway",65,-0.491544002630898,-1.69156435014267,0.00290075554986408,0.0167276903375495,0.0107887750275646,3565,"tags=31%, list=18%, signal=25%","6256/8471/4792/5562/5564/2182/2180/51703/7133/9021/5602/3667/32/6258/3953/6517/9370/5105/948/3952"
"hsa04926","hsa04926","Relaxin signaling pathway",120,-0.424566786156963,-1.5947160853144,0.00296396932158683,0.0168120227093286,0.0108431664568836,3572,"tags=32%, list=18%, signal=26%","5595/4792/115/2771/59/9586/1906/7423/1277/25759/90993/1284/1282/2770/1956/23236/1278/2775/4842/5295/55970/1281/3725/408/7424/1288/4846/54331/196883/5602/111/4313/2791/2353/1910/7048/114/2277"
"hsa04919","hsa04919","Thyroid hormone signaling pathway",114,-0.419608810459798,-1.56390359446363,0.0030768790878002,0.0169242144149409,0.0109155261818299,2264,"tags=18%, list=12%, signal=16%","6567/8850/113026/89869/7067/23236/5295/2308/2099/53919/1734/7068/3690/10231/482/6258/652/1735/5350/477/4855"
